cod6,regsaud_id,regsaud_nome
315415,31059,ManhuaÃ§u - MG
315790,31059,ManhuaÃ§u - MG
315890,31059,ManhuaÃ§u - MG
316255,31059,ManhuaÃ§u - MG
316360,31059,ManhuaÃ§u - MG
316760,31059,ManhuaÃ§u - MG
316805,31059,ManhuaÃ§u - MG
310040,31060,Ponte Nova - MG
310230,31060,Ponte Nova - MG
310250,31060,Ponte Nova - MG
310570,31060,Ponte Nova - MG
312170,31060,Ponte Nova - MG
312270,31060,Ponte Nova - MG
312820,31060,Ponte Nova - MG
313550,31060,Ponte Nova - MG
314585,31060,Ponte Nova - MG
315020,31060,Ponte Nova - MG
315210,31060,Ponte Nova - MG
315400,31060,Ponte Nova - MG
315490,31060,Ponte Nova - MG
315500,31060,Ponte Nova - MG
315740,31060,Ponte Nova - MG
316010,31060,Ponte Nova - MG
316340,31060,Ponte Nova - MG
316400,31060,Ponte Nova - MG
316556,31060,Ponte Nova - MG
316630,31060,Ponte Nova - MG
317050,31060,Ponte Nova - MG
310370,31061,ViÃ§osa - MG
311020,31061,ViÃ§osa - MG
311170,31061,ViÃ§osa - MG
314830,31061,ViÃ§osa - MG
314880,31061,ViÃ§osa - MG
315230,31061,ViÃ§osa - MG
316380,31061,ViÃ§osa - MG
316850,31061,ViÃ§osa - MG
317130,31061,ViÃ§osa - MG
310090,31062,Ãguas Formosas - MG
310660,31062,Ãguas Formosas - MG
312015,31062,Ãguas Formosas - MG
312705,31062,Ãguas Formosas - MG
313890,31062,Ãguas Formosas - MG
314850,31062,Ãguas Formosas - MG
315765,31062,Ãguas Formosas - MG
317030,31062,Ãguas Formosas - MG
310340,31064,AraÃ§uaÃ­ - MG
310650,31064,AraÃ§uaÃ­ - MG
311950,31064,AraÃ§uaÃ­ - MG
312650,31064,AraÃ§uaÃ­ - MG
313545,31064,AraÃ§uaÃ­ - MG
317160,31064,AraÃ§uaÃ­ - MG
311700,31065,Itaobim - MG
313330,31065,Itaobim - MG
313400,31065,Itaobim - MG
314140,31065,Itaobim - MG
314315,31065,Itaobim - MG
315217,31065,Itaobim - MG
311370,31066,Nanuque - MG
314430,31066,Nanuque - MG
316670,31066,Nanuque - MG
311300,31067,Padre ParaÃ­so - MG
311545,31067,Padre ParaÃ­so - MG
313230,31067,Padre ParaÃ­so - MG
314630,31067,Padre ParaÃ­so - MG
310100,31068,Pedra azul - MG
310270,31068,Pedra azul - MG
312235,31068,Pedra azul - MG
312245,31068,Pedra azul - MG
314870,31068,Pedra azul - MG
310400,31070,AraxÃ¡ - MG
311150,31070,AraxÃ¡ - MG
312950,31070,AraxÃ¡ - MG
314920,31070,AraxÃ¡ - MG
314980,31070,AraxÃ¡ - MG
315300,31070,AraxÃ¡ - MG
315770,31070,AraxÃ¡ - MG
316810,31070,AraxÃ¡ - MG
311455,31071,Frutal/Iturama - MG
311690,31071,Frutal/Iturama - MG
312700,31071,Frutal/Iturama - MG
312710,31071,Frutal/Iturama - MG
313340,31071,Frutal/Iturama - MG
313440,31071,Frutal/Iturama - MG
313862,31071,Frutal/Iturama - MG
315070,31071,Frutal/Iturama - MG
315160,31071,Frutal/Iturama - MG
316130,31071,Frutal/Iturama - MG
317043,31071,Frutal/Iturama - MG
310070,31072,Uberaba - MG
311140,31072,Uberaba - MG
311730,31072,Uberaba - MG
311820,31072,Uberaba - MG
312125,31072,Uberaba - MG
315690,31072,Uberaba - MG
317010,31072,Uberaba - MG
317110,31072,Uberaba - MG
310980,31073,Ituiutaba - MG
311110,31073,Ituiutaba - MG
311180,31073,Ituiutaba - MG
311260,31073,Ituiutaba - MG
311580,31073,Ituiutaba - MG
312910,31073,Ituiutaba - MG
313140,31073,Ituiutaba - MG
313420,31073,Ituiutaba - MG
315980,31073,Ituiutaba - MG
310010,31074,PatrocÃ­nio/Monte Carmelo - MG
311930,31074,PatrocÃ­nio/Monte Carmelo - MG
312350,31074,PatrocÃ­nio/Monte Carmelo - MG
312480,31074,PatrocÃ­nio/Monte Carmelo - MG
312790,31074,PatrocÃ­nio/Monte Carmelo - MG
313160,31074,PatrocÃ­nio/Monte Carmelo - MG
314310,31074,PatrocÃ­nio/Monte Carmelo - MG
314810,31074,PatrocÃ­nio/Monte Carmelo - MG
315640,31074,PatrocÃ­nio/Monte Carmelo - MG
310350,31075,UberlÃ¢ndia/Araguari - MG
310375,31075,UberlÃ¢ndia/Araguari - MG
311500,31075,UberlÃ¢ndia/Araguari - MG
313070,31075,UberlÃ¢ndia/Araguari - MG
314280,31075,UberlÃ¢ndia/Araguari - MG
314500,31075,UberlÃ¢ndia/Araguari - MG
315280,31075,UberlÃ¢ndia/Araguari - MG
316960,31075,UberlÃ¢ndia/Araguari - MG
317020,31075,UberlÃ¢ndia/Araguari - MG
313695,31076,Manga - MG
313930,31076,Manga - MG
314225,31076,Manga - MG
314270,31076,Manga - MG
316245,31076,Manga - MG
310855,31077,JoÃ£o Pinheiro - MG
313630,31077,JoÃ£o Pinheiro - MG
313753,31077,JoÃ£o Pinheiro - MG
311800,31078,Congonhas - MG
312140,31078,Congonhas - MG
312390,31078,Congonhas - MG
313540,31078,Congonhas - MG
314590,31078,Congonhas - MG
316090,31078,Congonhas - MG
311310,31079,Conselheiro Lafaiete - MG
311490,31079,Conselheiro Lafaiete - MG
311540,31079,Conselheiro Lafaiete - MG
311830,31079,Conselheiro Lafaiete - MG
312040,31079,Conselheiro Lafaiete - MG
313390,31079,Conselheiro Lafaiete - MG
313790,31079,Conselheiro Lafaiete - MG
315080,31079,Conselheiro Lafaiete - MG
315380,31079,Conselheiro Lafaiete - MG
315520,31079,Conselheiro Lafaiete - MG
315910,31079,Conselheiro Lafaiete - MG
316600,31079,Conselheiro Lafaiete - MG
310380,31082,SÃ£o Gotardo - MG
311430,31082,SÃ£o Gotardo - MG
314120,31082,SÃ£o Gotardo - MG
315550,31082,SÃ£o Gotardo - MG
315970,31082,SÃ£o Gotardo - MG
316210,31082,SÃ£o Gotardo - MG
316890,31082,SÃ£o Gotardo - MG
310730,31083,BocaiÃºva - MG
312380,31083,BocaiÃºva - MG
312660,31083,BocaiÃºva - MG
312825,31083,BocaiÃºva - MG
313640,31083,BocaiÃºva - MG
314545,31083,BocaiÃºva - MG
311650,31084,Montes Claros  - MG
312735,31084,Montes Claros  - MG
313200,31084,Montes Claros  - MG
313680,31084,Montes Claros  - MG
314200,31084,Montes Claros  - MG
314330,31084,Montes Claros  - MG
310665,31085,Taiobeiras - MG
312087,31085,Taiobeiras - MG
313065,31085,Taiobeiras - MG
314345,31085,Taiobeiras - MG
314465,31085,Taiobeiras - MG
315560,31085,Taiobeiras - MG
316045,31085,Taiobeiras - MG
316270,31085,Taiobeiras - MG
316800,31085,Taiobeiras - MG
317065,31085,Taiobeiras - MG
310390,31086,DivinÃ³polis - MG
311420,31086,DivinÃ³polis - MG
311660,31086,DivinÃ³polis - MG
312230,31086,DivinÃ³polis - MG
313350,31086,DivinÃ³polis - MG
314970,31086,DivinÃ³polis - MG
316180,31086,DivinÃ³polis - MG
316460,31086,DivinÃ³polis - MG
310420,31087,Lagoa da Prata/Santo AntÃ´nio do Monte - MG
313530,31087,Lagoa da Prata/Santo AntÃ´nio do Monte - MG
313720,31087,Lagoa da Prata/Santo AntÃ´nio do Monte - MG
314890,31087,Lagoa da Prata/Santo AntÃ´nio do Monte - MG
316040,31087,Lagoa da Prata/Santo AntÃ´nio do Monte - MG
311400,31088,Oliveira/Santo AntÃ´nio do Amparo - MG
311450,31088,Oliveira/Santo AntÃ´nio do Amparo - MG
314560,31088,Oliveira/Santo AntÃ´nio do Amparo - MG
314770,31088,Oliveira/Santo AntÃ´nio do Amparo - MG
315990,31088,Oliveira/Santo AntÃ´nio do Amparo - MG
316120,31088,Oliveira/Santo AntÃ´nio do Amparo - MG
310080,31089,Campo Belo - MG
311040,31089,Campo Belo - MG
311120,31089,Campo Belo - MG
311190,31089,Campo Belo - MG
311200,31089,Campo Belo - MG
312020,31089,Campo Belo - MG
315880,31089,Campo Belo - MG
310280,31090,Lima Duarte - MG
310360,31090,Lima Duarte - MG
310680,31090,Lima Duarte - MG
310720,31090,Lima Duarte - MG
310750,31090,Lima Duarte - MG
313850,31090,Lima Duarte - MG
313860,31090,Lima Duarte - MG
314540,31090,Lima Duarte - MG
314780,31090,Lima Duarte - MG
314940,31090,Lima Duarte - MG
315590,31090,Lima Duarte - MG
315727,31090,Lima Duarte - MG
315930,31090,Lima Duarte - MG
311240,31091,CÃ¡ssia - MG
311510,31091,CÃ¡ssia - MG
311640,31091,CÃ¡ssia - MG
312120,31091,CÃ¡ssia - MG
312970,31091,CÃ¡ssia - MG
310190,31092,Passos - MG
310760,31092,Passos - MG
311440,31092,Passos - MG
312630,31092,Passos - MG
313375,31092,Passos - MG
314510,31092,Passos - MG
314790,31092,Passos - MG
316220,31092,Passos - MG
316294,31092,Passos - MG
311280,31093,Piumhi - MG
312340,31093,Piumhi - MG
312810,31093,Piumhi - MG
315050,31093,Piumhi - MG
315150,31093,Piumhi - MG
316430,31093,Piumhi - MG
317060,31093,Piumhi - MG
310170,31094,Almenara/Jacinto - MG
310520,31094,Almenara/Jacinto - MG
312560,31094,Almenara/Jacinto - MG
313470,31094,Almenara/Jacinto - MG
313580,31094,Almenara/Jacinto - MG
313600,31094,Almenara/Jacinto - MG
313650,31094,Almenara/Jacinto - MG
314055,31094,Almenara/Jacinto - MG
314675,31094,Almenara/Jacinto - MG
315510,31094,Almenara/Jacinto - MG
315660,31094,Almenara/Jacinto - MG
315710,31094,Almenara/Jacinto - MG
315810,31094,Almenara/Jacinto - MG
316030,31094,Almenara/Jacinto - MG
310240,31095,Serro - MG
311750,31095,Serro - MG
316020,31095,Serro - MG
316650,31095,Serro - MG
316710,31095,Serro - MG
311080,31096,Itambacuri - MG
312680,31096,Itambacuri - MG
313270,31096,Itambacuri - MG
314490,31096,Itambacuri - MG
315000,31096,Itambacuri - MG
316330,31096,Itambacuri - MG
310610,31097,Juiz de Fora - MG
311590,31097,Juiz de Fora - MG
311620,31097,Juiz de Fora - MG
311960,31097,Juiz de Fora - MG
312500,31097,Juiz de Fora - MG
312738,31097,Juiz de Fora - MG
313670,31097,Juiz de Fora - MG
314080,31097,Juiz de Fora - MG
315010,31097,Juiz de Fora - MG
315540,31097,Juiz de Fora - MG
315860,31097,Juiz de Fora - MG
316750,31097,Juiz de Fora - MG
312707,31098,Salinas - MG
314537,31098,Salinas - MG
314625,31098,Salinas - MG
315650,31098,Salinas - MG
315700,31098,Salinas - MG
315737,31098,Salinas - MG
310285,31099,TeÃ³filo Otoni/Malacacheta - MG
310470,31099,TeÃ³filo Otoni/Malacacheta - MG
312675,31099,TeÃ³filo Otoni/Malacacheta - MG
313700,31099,TeÃ³filo Otoni/Malacacheta - MG
313920,31099,TeÃ³filo Otoni/Malacacheta - MG
314530,31099,TeÃ³filo Otoni/Malacacheta - MG
314535,31099,TeÃ³filo Otoni/Malacacheta - MG
314620,31099,TeÃ³filo Otoni/Malacacheta - MG
315240,31099,TeÃ³filo Otoni/Malacacheta - MG
316555,31099,TeÃ³filo Otoni/Malacacheta - MG
316860,31099,TeÃ³filo Otoni/Malacacheta - MG
313005,31100,SÃ£o Francisco - MG
315057,31100,SÃ£o Francisco - MG
316110,31100,SÃ£o Francisco - MG
316420,31100,SÃ£o Francisco - MG
317052,31100,SÃ£o Francisco - MG
310860,31101,BrasÃ­lia de Minas - MG
311115,31101,BrasÃ­lia de Minas - MG
312965,31101,BrasÃ­lia de Minas - MG
313535,31101,BrasÃ­lia de Minas - MG
313865,31101,BrasÃ­lia de Minas - MG
313868,31101,BrasÃ­lia de Minas - MG
314795,31101,BrasÃ­lia de Minas - MG
316240,31101,BrasÃ­lia de Minas - MG
317000,31101,BrasÃ­lia de Minas - MG
317090,31101,BrasÃ­lia de Minas - MG
310060,31102,PeÃ§anha/SÃ£o JoÃ£o Evangelista/Santa Maria do SuaÃ§uÃ­ - MG
311205,31102,PeÃ§anha/SÃ£o JoÃ£o Evangelista/Santa Maria do SuaÃ§uÃ­ - MG
312695,31102,PeÃ§anha/SÃ£o JoÃ£o Evangelista/Santa Maria do SuaÃ§uÃ­ - MG
313655,31102,PeÃ§anha/SÃ£o JoÃ£o Evangelista/Santa Maria do SuaÃ§uÃ­ - MG
314840,31102,PeÃ§anha/SÃ£o JoÃ£o Evangelista/Santa Maria do SuaÃ§uÃ­ - MG
314860,31102,PeÃ§anha/SÃ£o JoÃ£o Evangelista/Santa Maria do SuaÃ§uÃ­ - MG
315820,31102,PeÃ§anha/SÃ£o JoÃ£o Evangelista/Santa Maria do SuaÃ§uÃ­ - MG
316280,31102,PeÃ§anha/SÃ£o JoÃ£o Evangelista/Santa Maria do SuaÃ§uÃ­ - MG
316350,31102,PeÃ§anha/SÃ£o JoÃ£o Evangelista/Santa Maria do SuaÃ§uÃ­ - MG
316410,31102,PeÃ§anha/SÃ£o JoÃ£o Evangelista/Santa Maria do SuaÃ§uÃ­ - MG
316450,31102,PeÃ§anha/SÃ£o JoÃ£o Evangelista/Santa Maria do SuaÃ§uÃ­ - MG
320010,32002,Metropolitana - ES
320060,32002,Metropolitana - ES
320115,32002,Metropolitana - ES
320130,32002,Metropolitana - ES
320170,32002,Metropolitana - ES
320190,32002,Metropolitana - ES
320220,32002,Metropolitana - ES
320240,32002,Metropolitana - ES
320245,32002,Metropolitana - ES
320250,32002,Metropolitana - ES
320270,32002,Metropolitana - ES
320290,32002,Metropolitana - ES
320313,32002,Metropolitana - ES
320316,32002,Metropolitana - ES
320334,32002,Metropolitana - ES
320450,32002,Metropolitana - ES
320455,32002,Metropolitana - ES
320460,32002,Metropolitana - ES
320500,32002,Metropolitana - ES
320506,32002,Metropolitana - ES
320510,32002,Metropolitana - ES
320520,32002,Metropolitana - ES
320530,32002,Metropolitana - ES
320020,32004,Sul - ES
320030,32004,Sul - ES
320040,32004,Sul - ES
320050,32004,Sul - ES
320070,32004,Sul - ES
320110,32004,Sul - ES
320120,32004,Sul - ES
320140,32004,Sul - ES
320180,32004,Sul - ES
320200,32004,Sul - ES
320230,32004,Sul - ES
320255,32004,Sul - ES
320260,32004,Sul - ES
320265,32004,Sul - ES
320280,32004,Sul - ES
320300,32004,Sul - ES
320310,32004,Sul - ES
320332,32004,Sul - ES
320340,32004,Sul - ES
320370,32004,Sul - ES
320380,32004,Sul - ES
320420,32004,Sul - ES
320430,32004,Sul - ES
320440,32004,Sul - ES
320480,32004,Sul - ES
320503,32004,Sul - ES
320013,32005,Central Norte - ES
320016,32005,Central Norte - ES
320035,32005,Central Norte - ES
320080,32005,Central Norte - ES
320090,32005,Central Norte - ES
320100,32005,Central Norte - ES
320150,32005,Central Norte - ES
320160,32005,Central Norte - ES
320210,32005,Central Norte - ES
320225,32005,Central Norte - ES
320305,32005,Central Norte - ES
320320,32005,Central Norte - ES
320330,32005,Central Norte - ES
320335,32005,Central Norte - ES
320350,32005,Central Norte - ES
320360,32005,Central Norte - ES
320390,32005,Central Norte - ES
320400,32005,Central Norte - ES
320405,32005,Central Norte - ES
320410,32005,Central Norte - ES
320425,32005,Central Norte - ES
320435,32005,Central Norte - ES
320465,32005,Central Norte - ES
320470,32005,Central Norte - ES
320490,32005,Central Norte - ES
320495,32005,Central Norte - ES
320501,32005,Central Norte - ES
320515,32005,Central Norte - ES
320517,32005,Central Norte - ES
330010,33001,Baia da Ilha Grande - RJ
330260,33001,Baia da Ilha Grande - RJ
330380,33001,Baia da Ilha Grande - RJ
330020,33002,Baixada LitorÃ¢nea - RJ
330023,33002,Baixada LitorÃ¢nea - RJ
330025,33002,Baixada LitorÃ¢nea - RJ
330070,33002,Baixada LitorÃ¢nea - RJ
330130,33002,Baixada LitorÃ¢nea - RJ
330187,33002,Baixada LitorÃ¢nea - RJ
330452,33002,Baixada LitorÃ¢nea - RJ
330520,33002,Baixada LitorÃ¢nea - RJ
330550,33002,Baixada LitorÃ¢nea - RJ
330022,33003,Centro-Sul - RJ
330095,33003,Centro-Sul - RJ
330180,33003,Centro-Sul - RJ
330280,33003,Centro-Sul - RJ
330290,33003,Centro-Sul - RJ
330360,33003,Centro-Sul - RJ
330370,33003,Centro-Sul - RJ
330385,33003,Centro-Sul - RJ
330540,33003,Centro-Sul - RJ
330600,33003,Centro-Sul - RJ
330620,33003,Centro-Sul - RJ
330030,33004,MÃ©dio ParaÃ­ba - RJ
330040,33004,MÃ©dio ParaÃ­ba - RJ
330225,33004,MÃ©dio ParaÃ­ba - RJ
330395,33004,MÃ©dio ParaÃ­ba - RJ
330400,33004,MÃ©dio ParaÃ­ba - RJ
330411,33004,MÃ©dio ParaÃ­ba - RJ
330412,33004,MÃ©dio ParaÃ­ba - RJ
330420,33004,MÃ©dio ParaÃ­ba - RJ
330440,33004,MÃ©dio ParaÃ­ba - RJ
330450,33004,MÃ©dio ParaÃ­ba - RJ
330610,33004,MÃ©dio ParaÃ­ba - RJ
330630,33004,MÃ©dio ParaÃ­ba - RJ
330045,33005,Metropolitana I - RJ
330170,33005,Metropolitana I - RJ
330200,33005,Metropolitana I - RJ
330227,33005,Metropolitana I - RJ
330250,33005,Metropolitana I - RJ
330285,33005,Metropolitana I - RJ
330320,33005,Metropolitana I - RJ
330350,33005,Metropolitana I - RJ
330414,33005,Metropolitana I - RJ
330455,33005,Metropolitana I - RJ
330510,33005,Metropolitana I - RJ
330555,33005,Metropolitana I - RJ
330190,33006,Metropolitana II - RJ
330270,33006,Metropolitana II - RJ
330330,33006,Metropolitana II - RJ
330430,33006,Metropolitana II - RJ
330490,33006,Metropolitana II - RJ
330560,33006,Metropolitana II - RJ
330575,33006,Metropolitana II - RJ
330015,33007,Noroeste - RJ
330060,33007,Noroeste - RJ
330090,33007,Noroeste - RJ
330115,33007,Noroeste - RJ
330205,33007,Noroeste - RJ
330210,33007,Noroeste - RJ
330220,33007,Noroeste - RJ
330230,33007,Noroeste - RJ
330300,33007,Noroeste - RJ
330310,33007,Noroeste - RJ
330410,33007,Noroeste - RJ
330470,33007,Noroeste - RJ
330513,33007,Noroeste - RJ
330615,33007,Noroeste - RJ
330093,33008,Norte - RJ
330100,33008,Norte - RJ
330140,33008,Norte - RJ
330240,33008,Norte - RJ
330415,33008,Norte - RJ
330475,33008,Norte - RJ
330480,33008,Norte - RJ
330500,33008,Norte - RJ
330050,33009,Serrana - RJ
330080,33009,Serrana - RJ
330110,33009,Serrana - RJ
330120,33009,Serrana - RJ
330150,33009,Serrana - RJ
330160,33009,Serrana - RJ
330185,33009,Serrana - RJ
330245,33009,Serrana - RJ
330340,33009,Serrana - RJ
330390,33009,Serrana - RJ
330460,33009,Serrana - RJ
330515,33009,Serrana - RJ
330530,33009,Serrana - RJ
330570,33009,Serrana - RJ
330580,33009,Serrana - RJ
330590,33009,Serrana - RJ
350390,35011,Alto do TietÃª - SP
350660,35011,Alto do TietÃª - SP
351570,35011,Alto do TietÃª - SP
351830,35011,Alto do TietÃª - SP
351880,35011,Alto do TietÃª - SP
352310,35011,Alto do TietÃª - SP
353060,35011,Alto do TietÃª - SP
353980,35011,Alto do TietÃª - SP
354500,35011,Alto do TietÃª - SP
354680,35011,Alto do TietÃª - SP
355250,35011,Alto do TietÃª - SP
350900,35012,Franco da Rocha - SP
350920,35012,Franco da Rocha - SP
351630,35012,Franco da Rocha - SP
351640,35012,Franco da Rocha - SP
352850,35012,Franco da Rocha - SP
351300,35013,Mananciais - SP
351500,35013,Mananciais - SP
351510,35013,Mananciais - SP
352220,35013,Mananciais - SP
352620,35013,Mananciais - SP
354995,35013,Mananciais - SP
355280,35013,Mananciais - SP
355645,35013,Mananciais - SP
350570,35014,Rota dos Bandeirantes - SP
351060,35014,Rota dos Bandeirantes - SP
352250,35014,Rota dos Bandeirantes - SP
352500,35014,Rota dos Bandeirantes - SP
353440,35014,Rota dos Bandeirantes - SP
353910,35014,Rota dos Bandeirantes - SP
354730,35014,Rota dos Bandeirantes - SP
351380,35015,Grande ABC - SP
352940,35015,Grande ABC - SP
354330,35015,Grande ABC - SP
354410,35015,Grande ABC - SP
354780,35015,Grande ABC - SP
354870,35015,Grande ABC - SP
354880,35015,Grande ABC - SP
355030,35016,SÃ£o Paulo - SP
350280,35021,Central do DRS II - SP
350420,35021,Central do DRS II - SP
350620,35021,Central do DRS II - SP
350640,35021,Central do DRS II - SP
351820,35021,Central do DRS II - SP
351890,35021,Central do DRS II - SP
353286,35021,Central do DRS II - SP
353330,35021,Central do DRS II - SP
354440,35021,Central do DRS II - SP
354805,35021,Central do DRS II - SP
355630,35021,Central do DRS II - SP
350210,35022,Lagos do DRS II - SP
351100,35022,Lagos do DRS II - SP
351780,35022,Lagos do DRS II - SP
352044,35022,Lagos do DRS II - SP
352300,35022,Lagos do DRS II - SP
352650,35022,Lagos do DRS II - SP
353010,35022,Lagos do DRS II - SP
353210,35022,Lagos do DRS II - SP
353320,35022,Lagos do DRS II - SP
353740,35022,Lagos do DRS II - SP
355230,35022,Lagos do DRS II - SP
355255,35022,Lagos do DRS II - SP
350110,35023,ConsÃ³rcios do DRS II - SP
350440,35023,ConsÃ³rcios do DRS II - SP
350510,35023,ConsÃ³rcios do DRS II - SP
350650,35023,ConsÃ³rcios do DRS II - SP
350770,35023,ConsÃ³rcios do DRS II - SP
350775,35023,ConsÃ³rcios do DRS II - SP
350810,35023,ConsÃ³rcios do DRS II - SP
351190,35023,ConsÃ³rcios do DRS II - SP
351250,35023,ConsÃ³rcios do DRS II - SP
351650,35023,ConsÃ³rcios do DRS II - SP
351710,35023,ConsÃ³rcios do DRS II - SP
352725,35023,ConsÃ³rcios do DRS II - SP
352770,35023,ConsÃ³rcios do DRS II - SP
353730,35023,ConsÃ³rcios do DRS II - SP
353770,35023,ConsÃ³rcios do DRS II - SP
354840,35023,ConsÃ³rcios do DRS II - SP
355520,35023,ConsÃ³rcios do DRS II - SP
350170,35031,Central do DRS III - SP
350320,35031,Central do DRS III - SP
350670,35031,Central do DRS III - SP
351685,35031,Central do DRS III - SP
353205,35031,Central do DRS III - SP
354370,35031,Central do DRS III - SP
354690,35031,Central do DRS III - SP
355475,35031,Central do DRS III - SP
351370,35032,CoraÃ§Ã£o do DRS III - SP
351430,35032,CoraÃ§Ã£o do DRS III - SP
351930,35032,CoraÃ§Ã£o do DRS III - SP
354070,35032,CoraÃ§Ã£o do DRS III - SP
354290,35032,CoraÃ§Ã£o do DRS III - SP
354890,35032,CoraÃ§Ã£o do DRS III - SP
350740,35033,Noroeste do DRS III - SP
351010,35033,Noroeste do DRS III - SP
351400,35033,Noroeste do DRS III - SP
351960,35033,Noroeste do DRS III - SP
352270,35033,Noroeste do DRS III - SP
352930,35033,Noroeste do DRS III - SP
353290,35033,Noroeste do DRS III - SP
354650,35033,Noroeste do DRS III - SP
355270,35033,Noroeste do DRS III - SP
355370,35033,Noroeste do DRS III - SP
350635,35041,Baixada Santista - SP
351350,35041,Baixada Santista - SP
351870,35041,Baixada Santista - SP
352210,35041,Baixada Santista - SP
353110,35041,Baixada Santista - SP
353760,35041,Baixada Santista - SP
354100,35041,Baixada Santista - SP
354850,35041,Baixada Santista - SP
355100,35041,Baixada Santista - SP
350090,35051,Norte - Barretos - SP
350550,35051,Norte - Barretos - SP
350930,35051,Norte - Barretos - SP
351200,35051,Norte - Barretos - SP
351210,35051,Norte - Barretos - SP
351740,35051,Norte - Barretos - SP
351790,35051,Norte - Barretos - SP
352420,35051,Norte - Barretos - SP
353390,35051,Norte - Barretos - SP
355190,35051,Norte - Barretos - SP
350610,35052,Sul - Barretos - SP
353150,35052,Sul - Barretos - SP
355310,35052,Sul - Barretos - SP
355320,35052,Sul - Barretos - SP
355365,35052,Sul - Barretos - SP
355440,35052,Sul - Barretos - SP
355680,35052,Sul - Barretos - SP
355690,35052,Sul - Barretos - SP
350055,35061,Vale do Jurumirim - SP
350310,35061,Vale do Jurumirim - SP
350450,35061,Vale do Jurumirim - SP
350500,35061,Vale do Jurumirim - SP
351140,35061,Vale do Jurumirim - SP
351260,35061,Vale do Jurumirim - SP
351540,35061,Vale do Jurumirim - SP
351925,35061,Vale do Jurumirim - SP
352180,35061,Vale do Jurumirim - SP
352280,35061,Vale do Jurumirim - SP
352860,35061,Vale do Jurumirim - SP
353580,35061,Vale do Jurumirim - SP
353880,35061,Vale do Jurumirim - SP
355120,35061,Vale do Jurumirim - SP
355300,35061,Vale do Jurumirim - SP
355380,35061,Vale do Jurumirim - SP
355420,35061,Vale do Jurumirim - SP
350070,35062,Bauru - SP
350340,35062,Bauru - SP
350430,35062,Bauru - SP
350470,35062,Bauru - SP
350600,35062,Bauru - SP
350745,35062,Bauru - SP
350830,35062,Bauru - SP
351450,35062,Bauru - SP
351910,35062,Bauru - SP
352680,35062,Bauru - SP
352750,35062,Bauru - SP
352800,35062,Bauru - SP
353657,35062,Bauru - SP
353670,35062,Bauru - SP
353890,35062,Bauru - SP
353940,35062,Bauru - SP
354110,35062,Bauru - SP
354250,35062,Bauru - SP
350230,35063,Polo Cuesta - SP
350360,35063,Polo Cuesta - SP
350690,35063,Polo Cuesta - SP
350750,35063,Polo Cuesta - SP
351230,35063,Polo Cuesta - SP
352350,35063,Polo Cuesta - SP
352640,35063,Polo Cuesta - SP
353610,35063,Polo Cuesta - SP
353750,35063,Polo Cuesta - SP
354050,35063,Polo Cuesta - SP
354105,35063,Polo Cuesta - SP
355010,35063,Polo Cuesta - SP
355465,35063,Polo Cuesta - SP
350520,35064,JaÃº - SP
350530,35064,JaÃº - SP
350680,35064,JaÃº - SP
350730,35064,JaÃº - SP
350790,35064,JaÃº - SP
351410,35064,JaÃº - SP
352000,35064,JaÃº - SP
352200,35064,JaÃº - SP
352290,35064,JaÃº - SP
352530,35064,JaÃº - SP
352980,35064,JaÃº - SP
355470,35064,JaÃº - SP
350880,35065,Lins - SP
351700,35065,Lins - SP
351720,35065,Lins - SP
352710,35065,Lins - SP
354010,35065,Lins - SP
354160,35065,Lins - SP
354460,35065,Lins - SP
355590,35065,Lins - SP
350410,35071,BraganÃ§a - SP
350710,35071,BraganÃ§a - SP
350760,35071,BraganÃ§a - SP
352550,35071,BraganÃ§a - SP
353240,35071,BraganÃ§a - SP
353680,35071,BraganÃ§a - SP
353820,35071,BraganÃ§a - SP
353860,35071,BraganÃ§a - SP
355210,35071,BraganÃ§a - SP
355495,35071,BraganÃ§a - SP
355635,35071,BraganÃ§a - SP
350160,35072,RegiÃ£o Metropolitana de Campinas - SP
350380,35072,RegiÃ£o Metropolitana de Campinas - SP
350950,35072,RegiÃ£o Metropolitana de Campinas - SP
351280,35072,RegiÃ£o Metropolitana de Campinas - SP
351905,35072,RegiÃ£o Metropolitana de Campinas - SP
351907,35072,RegiÃ£o Metropolitana de Campinas - SP
352050,35072,RegiÃ£o Metropolitana de Campinas - SP
352340,35072,RegiÃ£o Metropolitana de Campinas - SP
352470,35072,RegiÃ£o Metropolitana de Campinas - SP
353180,35072,RegiÃ£o Metropolitana de Campinas - SP
353200,35072,RegiÃ£o Metropolitana de Campinas - SP
353340,35072,RegiÃ£o Metropolitana de Campinas - SP
353650,35072,RegiÃ£o Metropolitana de Campinas - SP
353710,35072,RegiÃ£o Metropolitana de Campinas - SP
354580,35072,RegiÃ£o Metropolitana de Campinas - SP
354800,35072,RegiÃ£o Metropolitana de Campinas - SP
355240,35072,RegiÃ£o Metropolitana de Campinas - SP
355620,35072,RegiÃ£o Metropolitana de Campinas - SP
355670,35072,RegiÃ£o Metropolitana de Campinas - SP
350840,35073,JundiaÃ­ - SP
350960,35073,JundiaÃ­ - SP
352400,35073,JundiaÃ­ - SP
352520,35073,JundiaÃ­ - SP
352590,35073,JundiaÃ­ - SP
352730,35073,JundiaÃ­ - SP
355650,35073,JundiaÃ­ - SP
